FLIGHT#,Year,Month,Day,Origin,Destination,Distance,Departure,Arrival
187125,2008,1,29,TPA,MDW,997,17:50,20:20
107050,2008,1,5,LBB,DAL,293,16:44,17:41
117920,2008,1,8,PVD,MCO,1073,09:43,12:30
106264,2008,1,5,CLE,BNA,448,18:20,19:46
172889,2008,1,25,MCI,DEN,533,06:28,08:09
172791,2008,1,25,LAX,SFO,337,21:16,22:42
165906,2008,1,23,LAX,OAK,337,08:04,09:16
171349,2008,1,25,ABQ,LAS,487,09:21,10:53
119028,2008,1,9,BUR,LAS,223,09:59,11:06
144807,2008,1,16,SLC,LAS,368,14:54,16:17
124225,2008,1,10,OAK,LAS,407,15:46,17:10
